*
* 32x32 sprite named exp1
s_exp1
 dc.l $12221222,$12122212,$11222222,$FFFFF122,$00000F21,$000000FF,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$000FFF00,$FFF111FF,$22111111,$22221111,$12212221
 dc.l $22222122,$FFFFFF22,$FFFFFFF2,$EEEEFFF2,$EEEEEFF2,$EEEEEFF1,$DEEEEFF2,$DEEEEFF2
 dc.l $DDEEEFF1,$DDEEEFF2,$EEEEFF22,$EEEEFF12,$EEEEFF22,$EEEFFF12,$FFFFFF22,$FFFFF222
 dc.l $12122122,$22222222,$22122212,$12221222,$1111112F,$11111FF0,$FFFFF000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$F0000000,$1F000000,$1F000000
 dc.l $11F00000,$11F00000,$21F00000,$21F00000,$22F00000,$22F00000,$12F00000,$22F00000
 dc.l $22F00000,$22F00000,$12F00000,$2F000000,$2F000000,$2F000000,$2F000000,$1F000000
 dc.l $2F000000,$2F000000,$F0000000,$F0000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp6
s_exp6
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000002,$00000022
 dc.l $00000022,$00000012,$00000022,$00000222,$00000222,$00000222,$00000222,$0000022F
 dc.l $0000022F,$0000022F,$00002222,$00002222,$00002222,$0002222F,$0012222F,$0022222F
 dc.l $00222122,$00212222,$00212222,$00221221,$00022122,$00002222,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000002,$00000222,$00222222,$12222222,$1222222F
 dc.l $22222FFE,$2222FFEE,$222FFEEE,$22FFEEEE,$2FEEEEEE,$FFEEEEED,$FFEEEDDD,$FEEEEDDD
 dc.l $EEEEDDDD,$EEEEDD0D,$FEEEDDDD,$FFEEDDDD,$FFEEEDDD,$EEEEEEEE,$FEEEEEEE,$FEEEEFFE
 dc.l $FFEFFFFF,$2FFF222F,$22222222,$22222222,$20000211,$00000022,$00000002,$00000000
 dc.l $00000000,$00000000,$22212122,$12222222,$22222122,$22222221,$22222222,$FFFF2222
 dc.l $FFEFFF22,$EEEEEFF2,$EEEEEEEF,$EEEEEEEF,$EEEEEEEE,$DDDEEEEF,$DDDDEEEF,$0DDDEEEE
 dc.l $DDDDEEEE,$DDDDEEEF,$DD0DEEEF,$0DDEEEEF,$DDDEEEEF,$EEEEEEFF,$EEEEEFF2,$EEEEEF22
 dc.l $EEFFF222,$FFFF2222,$22222222,$22222222,$22221222,$21112212,$22122222,$02221200
 dc.l $00000000,$00000000,$20000000,$22200000,$21200000,$22200000,$22220000,$21120000
 dc.l $22220000,$22220000,$22220000,$F2200000,$F2200000,$F2200000,$F2200000,$F2200000
 dc.l $F2200000,$F2200000,$22200000,$22200000,$22200000,$22200000,$22200000,$22220000
 dc.l $22220000,$21220000,$22220000,$12200000,$12200000,$22000000,$00000000,$00000000
*
* 32x32 sprite named exp7
s_exp7
 dc.l $00000000,$00000000,$00000020,$00200222,$00002222,$00020220,$00022222,$00022202
 dc.l $00022222,$02002022,$00022222,$00022222,$0000222F,$0000222E,$0000002F,$000202FE
 dc.l $000002EE,$002002FE,$000022FE,$000222EE,$000202FE,$002202FE,$022222EE,$020222FE
 dc.l $022222FF,$0222222E,$02020222,$02222220,$02222202,$00220222,$00022202,$00000000
 dc.l $00000000,$00020220,$22200000,$02222002,$22222222,$22202222,$222222EF,$2222EFFE
 dc.l $222FEEEE,$02FEEEEE,$2EEEEEEE,$FEEEEEDD,$EEEEEDDE,$EEEDDDED,$EEEDDDDD,$EEDD0FDD
 dc.l $EEDDDDDD,$EDED0D0F,$EDEDDDDD,$EDEDD0DD,$EDEDFDDD,$EDDDDDEE,$EEDDEDDD,$EEEDDDDD
 dc.l $EEEEEEE0,$FFFEEEEE,$22FFEFFE,$22222222,$22000220,$22020022,$00000002,$00000000
 dc.l $00022222,$02222022,$22222202,$22222222,$20022202,$22222222,$FFEF2222,$EEEEFFE2
 dc.l $EEEEEEEF,$EEEEEEEE,$0EDDDEEE,$D0DDDDEE,$EEEDDDEE,$DDDEDDDE,$DD0FDDDE,$0D0DDDDE
 dc.l $DDDDD0DE,$DDDDDDEE,$DD0DDDEE,$0DD0DEEE,$DDDFDEEE,$EDDDEEEF,$DDD0EEEE,$D00EEEFF
 dc.l $0EEEFEE2,$EFEFF222,$FF220202,$22222222,$22220222,$20222220,$22222222,$02222000
 dc.l $22200000,$22222020,$20022000,$22222202,$02220200,$22222200,$22222200,$22020200
 dc.l $F2222200,$F2222200,$FE022220,$EF222000,$EF222000,$EF202000,$EF220200,$EE220000
 dc.l $EF200000,$EF200000,$EF202000,$F2200200,$F2200000,$F0200000,$22202000,$22220020
 dc.l $22020000,$20220000,$22220000,$22200002,$02200000,$22002000,$00000000,$20000000
*
* 32x32 sprite named exp8
s_exp8
 dc.l $00000000,$00000000,$00000020,$00200200,$00002202,$00020020,$00020200,$00020002
 dc.l $00022202,$0220202E,$0002222E,$0002200E,$02002220,$0000222E,$02000000,$0202020E
 dc.l $000002EE,$002002EE,$200002EE,$000202E0,$000200EE,$0022EE0E,$02200E0E,$0002000E
 dc.l $020202EE,$0002E2EE,$0002E0EE,$00202E20,$022002EE,$00200220,$00022200,$00000000
 dc.l $00000000,$00020220,$22200000,$02222002,$22022220,$02000020,$02EEEEE0,$2E22DEE0
 dc.l $EEEEE00F,$E0EEE0EE,$2E000EEE,$FEEEDEDD,$0EE0FDDE,$EE0DDD0D,$DEEDDDDD,$EEDF00DD
 dc.l $EEDDDDDF,$0FED0D0F,$EFE0DDDD,$EFE0D0DD,$E0EDEDFF,$EDDDDDEE,$DFDD0DDD,$EEEDDDFD
 dc.l $EE0DE0E0,$EE00EEEE,$EDEEEEEE,$EED22222,$EE000020,$22020020,$00000002,$00000000
 dc.l $00020202,$02222022,$22000200,$00222222,$200220EE,$200EEEE0,$EEED222E,$EEE0E0E2
 dc.l $EE0FFE0E,$0D00E0EE,$0E0DDE0E,$D0DDDDED,$EEED0DE0,$DD0EDDD0,$DD0F0DDE,$0F00D0D0
 dc.l $DDD0DFDE,$0DD00DEE,$DD0DDDEE,$0DD0DEE0,$DDDD0ED0,$EDDFEEE0,$0DD0EEE0,$D00D0F00
 dc.l $0EEEE0EE,$DEEE0E02,$E02E0EEE,$20EE0EE0,$0202EEEE,$00222200,$22200222,$00222000
 dc.l $00200000,$22222020,$00000000,$22020202,$00020200,$0EEE2200,$EE2E2200,$2E0E0000
 dc.l $022E2200,$E2200200,$0E0E2220,$F0022000,$EEE22000,$EE002002,$E0220200,$E0220000
 dc.l $FE200002,$0D200202,$0E202000,$E0200200,$E2220220,$00200000,$22200000,$22220020
 dc.l $EEE20000,$E0E20000,$2EE20000,$00200002,$02200000,$22002000,$00000000,$20000000
*
* 32x32 sprite named exp9
s_exp9
 dc.l $00000000,$00000000,$00000000,$00200000,$00000002,$00000020,$00020200,$000200E2
 dc.l $0002EEED,$0220EEDE,$000EED2D,$000EED0D,$02002D2D,$0000E22E,$0200E000,$0200ED0E
 dc.l $0000EDEE,$0020EDE0,$2000E2EE,$00020EED,$00020DED,$0022EEEE,$02200EDE,$00020000
 dc.l $02020200,$0002E2E0,$0002E0EE,$00002E20,$000002EE,$00000000,$00000000,$00000000
 dc.l $00000000,$00000220,$02200000,$0222E002,$22022220,$E200D020,$02DDE0ED,$2E22DDD0
 dc.l $E0EE00EE,$E0EEEDDE,$DE000EEE,$EEEEDEED,$DDE0EED0,$DE0DED0E,$DEEDEDDD,$DEDDE0DD
 dc.l $EEEEDDD0,$DDED0D0D,$DEE0EEDD,$EDE0D0DD,$E0EDED0D,$00EEEDEE,$D00D0DDD,$DDD00DE0
 dc.l $DE0D00E0,$D000EE0D,$0DEEDEEE,$E0D22222,$EE000020,$22020E20,$00000000,$00000000
 dc.l $00000000,$00000000,$22E00000,$0E222222,$200220EE,$DDDDDEE0,$EEED2DDE,$EEE0E0E2
 dc.l $ED0EEE0E,$0DDDDEEE,$0E0DEDD0,$D0DDDDE0,$EEED0DE0,$DD0EDDE0,$ED000D0E,$ED00D000
 dc.l $DDD0D0D0,$0DD00DD0,$DE0EDDD0,$0DDEDED0,$DDED00D0,$EDDDEEE0,$0DD0EDE0,$D00D000D
 dc.l $0EEDDD0E,$DEE0DD02,$EEEEEEEE,$20EE0EE0,$020000EE,$0E222200,$00200200,$00200000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$0EEE0000,$EE2E2E00,$2E0E0E00
 dc.l $002E2200,$E20002EE,$0E0E2200,$EE022000,$EEE22000,$EE002000,$ED220200,$0DD200EE
 dc.l $ED200000,$00000E00,$0E2D2E00,$E02D0E00,$ED2D0200,$0D200E00,$2020E000,$D022E000
 dc.l $EEE0E000,$EEEE0000,$2EE20000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp10
s_exp10
 dc.l $00000000,$00000000,$00000000,$00000000,$00000E0E,$0000E00E,$0E000D00,$E00E0000
 dc.l $000D0D0D,$E00D00ED,$000D0E00,$00DDFE00,$0E00D0D0,$00000EFD,$000D0000,$000D00E0
 dc.l $00DEE000,$0000E0DD,$00D0000E,$E000D00D,$E0D00D00,$0E000DE0,$0000DD0D,$000000DD
 dc.l $00EE0000,$0000E0FD,$00000000,$00000000,$000000E0,$000000E0,$00000000,$00000000
 dc.l $00000000,$000E000E,$00E0EEEE,$0E000000,$EDE0DD00,$0000000D,$000F0000,$D00000EE
 dc.l $000E0DDE,$DEEFEE00,$EE000000,$0000DFD0,$EE0D0000,$00000DDD,$000000FD,$DD00EDD0
 dc.l $FE00E0E0,$F0E00E00,$EEE00000,$FD00F0D0,$0EE00D00,$000E0E0E,$0E0E0E00,$0FEDE00E
 dc.l $F0000000,$0F000EDE,$DED00000,$0D000000,$D0D000D0,$0000000D,$E00000D0,$0E00E00E
 dc.l $00000000,$00EE0000,$00000EEE,$0D000000,$D0000ED0,$000000DD,$00D0D000,$0D000F0D
 dc.l $00D0F000,$0DD0000D,$EF00D000,$00ED0E00,$00DD0000,$0D00ED0D,$0D0D0D00,$000D00EF
 dc.l $000D0D0D,$0DD00EEE,$00D0E000,$0D00DE00,$0D00F00E,$0D00000E,$00000E0E,$0DD0DED0
 dc.l $EEEEEED0,$E00E0000,$FE00000E,$0D000D00,$E00D0000,$00000000,$00000000,$000E0000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00DE0000,$F0000000,$DFD00000
 dc.l $0000DE00,$00D00000,$DD000000,$0E000D00,$0000D0E0,$000000E0,$000D00E0,$D000DDEE
 dc.l $00F00000,$ED00D00E,$0D0D000E,$E0000000,$00D00000,$00000000,$D00EE000,$D0000000
 dc.l $F0D00000,$0ED00000,$ED0E0000,$DD000000,$00000000,$E0000000,$00000000,$00000000
*
* 32x32 sprite named exp11
s_exp11
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000D00,$00000000
 dc.l $000D0D00,$0000000D,$000D0000,$00D0000E,$000000D0,$000000FD,$000E0000,$00000DF0
 dc.l $00D00000,$0000000D,$00D00000,$0000E00D,$00D00000,$000000D0,$0000D0D0,$00000000
 dc.l $00000000,$000000F0,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000E0D,$00000000,$0DE0DD00,$00000000,$00000000,$D0000000
 dc.l $00ED00DE,$0D000E00,$0D000000,$0000D0D0,$E00D0000,$00000DD0,$00000000,$DD000000
 dc.l $0E000000,$00000000,$E0000000,$0DD00000,$00000D00,$0000000E,$000D0E00,$E00D0000
 dc.l $00000000,$000000E0,$DD000000,$00000000,$D00000D0,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$0D000000,$E0000ED0,$0000000D,$00D0D000,$00000F0D
 dc.l $00E00000,$0D00000D,$ED00D000,$00000000,$00DD0000,$0D00D000,$0000D000,$0E0D00D0
 dc.l $00000E00,$00000EE0,$0DD00000,$0000DE00,$000000D0,$00000000,$00000000,$0D00DE00
 dc.l $000D00D0,$00000000,$0D000000,$00000000,$E00E0000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00D00000,$F0000000,$DF000000
 dc.l $00000000,$00D00000,$DD000000,$0E000000,$0000D000,$00000000,$000D0000,$0E00D000
 dc.l $0000D000,$00000000,$000D0000,$00000000,$00000000,$00000000,$D0D00000,$D0000000
 dc.l $00D00000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp12
s_exp12
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000D00,$00000000
 dc.l $00000000,$0000000D,$000D0000,$00000000,$00000000,$00000000,$00000000,$00000D00
 dc.l $00D00000,$00000000,$00000000,$00000000,$00000000,$000000D0,$0000D000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000E0D,$00000000,$00E00000,$00000000,$00000000,$00000000
 dc.l $000D0000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$D0000000
 dc.l $00000000,$00000000,$E0000000,$00000000,$00000000,$00000000,$00000E00,$E0000000
 dc.l $00000000,$000000E0,$00000000,$00000000,$000000D0,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$0D000000,$00000000,$0000000D,$00D0D000,$00000000
 dc.l $00E00000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$000000D0
 dc.l $00000000,$00000000,$00000000,$00000000,$000000D0,$00000000,$00000000,$0D000E00
 dc.l $000D00D0,$00000000,$00000000,$00000000,$E0000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00D00000,$00000000,$00000000
 dc.l $00000000,$00000000,$0D000000,$0E000000,$0000D000,$00000000,$00000000,$0E000000
 dc.l $0000D000,$00000000,$000D0000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
